Compilation, Time
clang-O0, 23.74
clang-O0, 23.75
clang-O0, 23.39
clang-O0, 23.48
clang-O0, 23.39
clang-O1, 12.81
clang-O1, 11.89
clang-O1, 12.63
clang-O1, 12.32
clang-O1, 11.80
clang-O1, 11.73
clang-O1, 11.97
clang-O1, 13.46
clang-O1, 12.01
clang-O1, 11.89
clang-O1, 12.29
clang-O1, 12.33
clang-O2, 4.39
clang-O2, 4.24
clang-O2, 4.10
clang-O2, 4.07
clang-O2, 4.10
clang-O2, 4.26
clang-O2, 4.42
clang-O2, 4.29
clang-O2, 4.31
clang-O2, 4.31
clang-O2, 4.12
clang-O2, 4.19
clang-O3, 4.41
clang-O3, 4.35
clang-O3, 4.17
clang-O3, 4.21
clang-O3, 4.16
clang-O3, 4.11
clang-O3, 4.27
clang-O3, 4.18
clang-O3, 4.11
clang-O3, 4.44
clang-O3, 4.23
clang-O3, 4.11
clang-Os, 11.86
clang-Os, 12.55
clang-Os, 13.47
clang-Os, 11.84
clang-Os, 12.45
clang-Os, 11.72
clang-Os, 13.42
clang-Os, 12.13
clang-Os, 12.00
clang-Os, 13.54
clang-Os, 12.17
clang-Os, 11.77
ccomp-O0, 23.32
ccomp-O0, 23.73
ccomp-O0, 23.45
ccomp-O0, 23.80
ccomp-O0, 23.46
ccomp-O0, 23.54
ccomp-O0, 23.42
ccomp-O0, 23.80
ccomp-O0, 23.49
ccomp-O0, 23.33
ccomp-O0, 23.72
ccomp-O0, 23.29
ccomp-O1, 11.76
ccomp-O1, 12.39
ccomp-O1, 11.66
ccomp-O1, 13.11
ccomp-O1, 11.66
ccomp-O1, 12.04
ccomp-O1, 13.50
ccomp-O1, 11.79
ccomp-O1, 12.23
ccomp-O1, 12.25
ccomp-O1, 11.93
ccomp-O1, 11.84
ccomp-O2, 4.26
ccomp-O2, 4.13
ccomp-O2, 4.19
ccomp-O2, 4.08
ccomp-O2, 4.38
ccomp-O2, 4.42
ccomp-O2, 4.21
ccomp-O2, 4.08
ccomp-O2, 4.40
ccomp-O2, 4.41
ccomp-O2, 4.41
ccomp-O2, 4.40
ccomp-O3, 4.18
ccomp-O3, 4.21
ccomp-O3, 4.11
ccomp-O3, 4.26
ccomp-O3, 4.08
ccomp-O3, 4.20
ccomp-O3, 4.12
ccomp-O3, 4.43
ccomp-O3, 4.42
ccomp-O3, 4.04
ccomp-O3, 4.15
ccomp-O3, 4.41
ccomp-Os, 12.02
ccomp-Os, 13.54
ccomp-Os, 12.22
ccomp-Os, 13.52
ccomp-Os, 12.05
ccomp-Os, 12.50
ccomp-Os, 11.86
ccomp-Os, 11.69
ccomp-Os, 13.54
ccomp-Os, 12.45
ccomp-Os, 11.89
ccomp-Os, 11.84
